Dataset,D,Method,Gamma,Clusters,Gap,Train_Errors,Test_Errors,Time,Iterations
iris,2,Univariate,0.0,3,0.0,38,12,0.015986919403076172,1
iris,2,Univariate,0.2,24,0.0,5,1,0.2330160140991211,1
iris,2,Univariate,0.4,48,0.0,5,1,0.33991289138793945,1
iris,2,Univariate,0.6,72,0.0,5,1,0.8945789337158203,1
iris,2,Univariate,0.8,96,0.0,5,1,2.356977939605713,1
iris,2,Univariate,1.0,120,0.0,5,1,3.1319680213928223,1
iris,2,Heuristic (FhS),0.0,3,0.0,5,1,1.0230350494384766,8
iris,2,Heuristic (FhS),0.2,24,0.0,5,1,2.2882180213928223,6
iris,2,Heuristic (FhS),0.4,48,0.0,5,1,3.239227056503296,5
iris,2,Heuristic (FhS),0.6,72,0.0,5,1,2.3121979236602783,2
iris,2,Heuristic (FhS),0.8,96,0.0,5,1,1.5701398849487305,1
iris,2,Heuristic (FhS) with shifts,0.0,3,0.0,5,1,1.195429801940918,8
iris,2,Heuristic (FhS) with shifts,0.2,24,0.0,5,1,2.2188851833343506,6
iris,2,Heuristic (FhS) with shifts,0.4,48,0.0,5,1,3.0601210594177246,5
iris,2,Heuristic (FhS) with shifts,0.6,72,0.0,5,1,2.796107053756714,2
iris,2,Heuristic (FhS) with shifts,0.8,96,0.0,5,1,1.8869340419769287,1
iris,2,Exact (FeS),0.0,3,0.0,5,1,10.146063089370728,8
iris,2,Exact (FeS),0.2,24,0.0,5,1,12.260432958602905,6
iris,2,Exact (FeS),0.4,48,0.0,5,1,12.259956121444702,4
iris,2,Exact (FeS),0.6,72,0.0,5,1,10.94931697845459,3
iris,2,Exact (FeS),0.8,96,0.0,6,1,4.463561058044434,1
iris,3,Univariate,0.0,3,0.0,38,12,0.02987504005432129,1
iris,3,Univariate,0.2,24,0.0,4,2,1.0819518566131592,1
iris,3,Univariate,0.4,48,0.0,2,1,5.121251106262207,1
iris,3,Univariate,0.6,72,0.0,0,1,2.2909250259399414,1
iris,3,Univariate,0.8,96,0.0,0,1,4.9811930656433105,1
iris,3,Univariate,1.0,120,0.0,0,3,15.762194871902466,1
iris,3,Heuristic (FhS),0.0,3,0.0,0,4,8.202032089233398,8
iris,3,Heuristic (FhS),0.2,24,0.0,0,1,7.934077978134155,7
iris,3,Heuristic (FhS),0.4,48,0.0,0,4,4.471359968185425,2
iris,3,Heuristic (FhS),0.6,72,0.0,0,4,5.3399817943573,2
iris,3,Heuristic (FhS),0.8,96,0.0,0,3,17.867526054382324,1
iris,3,Heuristic (FhS) with shifts,0.0,3,0.0,0,4,11.229743957519531,8
iris,3,Heuristic (FhS) with shifts,0.2,24,0.0,0,1,9.032929182052612,7
iris,3,Heuristic (FhS) with shifts,0.4,48,0.0,0,4,3.605557918548584,2
iris,3,Heuristic (FhS) with shifts,0.6,72,0.0,0,4,4.565721035003662,2
iris,3,Heuristic (FhS) with shifts,0.8,96,0.0,0,0,17.877568006515503,1
iris,3,Exact (FeS),0.0,3,0.0,0,1,33.67749500274658,9
iris,3,Exact (FeS),0.2,24,0.0,0,3,42.09584593772888,8
iris,3,Exact (FeS),0.4,48,0.0,0,1,7.851588010787964,1
iris,3,Exact (FeS),0.6,72,0.0,0,4,21.504516124725342,2
iris,3,Exact (FeS),0.8,96,0.0,0,1,4.8574769496917725,1
iris,4,Univariate,0.0,3,0.0,38,12,0.03192400932312012,1
iris,4,Univariate,0.2,24,0.0,3,3,5.657352924346924,1
iris,4,Univariate,0.4,48,0.0,2,2,2.6052699089050293,1
iris,4,Univariate,0.6,72,0.0,0,1,10.070389032363892,1
iris,4,Univariate,0.8,96,0.0,0,1,16.049697875976562,1
iris,4,Univariate,1.0,120,0.0,0,1,36.63017988204956,1
iris,4,Heuristic (FhS),0.0,3,0.0,0,3,14.523538827896118,9
iris,4,Heuristic (FhS),0.2,24,0.0,0,1,28.198575019836426,8
iris,4,Heuristic (FhS),0.4,48,0.0,0,1,4.6084229946136475,2
iris,4,Heuristic (FhS),0.6,72,0.0,0,2,63.348042011260986,5
iris,4,Heuristic (FhS),0.8,96,0.0,0,1,28.452801942825317,1
iris,4,Heuristic (FhS) with shifts,0.0,3,0.0,0,3,8.522717952728271,9
iris,4,Heuristic (FhS) with shifts,0.2,24,0.0,0,1,27.85202407836914,8
iris,4,Heuristic (FhS) with shifts,0.4,48,0.0,0,0,4.0916359424591064,2
iris,4,Heuristic (FhS) with shifts,0.6,72,0.0,0,2,65.09240388870239,5
iris,4,Heuristic (FhS) with shifts,0.8,96,0.0,0,1,33.64886498451233,1
iris,4,Exact (FeS),0.0,3,NaN,2,3,120.03730702400208,11
iris,4,Exact (FeS),0.2,24,0.840335428289556,1,3,119.96886706352234,12
iris,4,Exact (FeS),0.4,48,0.0,0,2,39.1404869556427,4
iris,4,Exact (FeS),0.6,72,0.0,0,1,53.932225942611694,4
iris,4,Exact (FeS),0.8,96,0.0,0,1,43.39465618133545,2
seeds,2,Univariate,0.0,3,0.0,55,19,0.017879962921142578,1
seeds,2,Univariate,0.2,33,0.0,22,5,0.36797094345092773,1
seeds,2,Univariate,0.4,67,0.0,15,3,0.9746661186218262,1
seeds,2,Univariate,0.6,100,0.0,12,2,3.0516469478607178,1
seeds,2,Univariate,0.8,134,0.0,11,3,9.735306978225708,1
seeds,2,Univariate,1.0,168,0.0,10,2,20.211257934570312,1
seeds,2,Heuristic (FhS),0.0,3,0.0,10,2,4.6871559619903564,9
seeds,2,Heuristic (FhS),0.2,33,0.0,10,3,8.784956216812134,8
seeds,2,Heuristic (FhS),0.4,67,0.0,10,3,7.872423887252808,4
seeds,2,Heuristic (FhS),0.6,100,0.0,10,3,24.526931047439575,4
seeds,2,Heuristic (FhS),0.8,134,0.0,10,2,32.88490009307861,2
seeds,2,Heuristic (FhS) with shifts,0.0,3,0.0,10,2,4.388678073883057,9
seeds,2,Heuristic (FhS) with shifts,0.2,33,0.0,10,3,7.955589056015015,8
seeds,2,Heuristic (FhS) with shifts,0.4,67,0.0,10,3,7.911336898803711,4
seeds,2,Heuristic (FhS) with shifts,0.6,100,0.0,10,3,23.923754930496216,4
seeds,2,Heuristic (FhS) with shifts,0.8,134,0.0,10,2,33.835625886917114,2
seeds,2,Exact (FeS),0.0,3,0.0,10,3,119.87764406204224,11
seeds,2,Exact (FeS),0.2,33,0.0,10,2,70.17978096008301,7
seeds,2,Exact (FeS),0.4,67,0.0,10,2,32.306148052215576,3
seeds,2,Exact (FeS),0.6,100,0.0,10,3,64.91230583190918,3
seeds,2,Exact (FeS),0.8,134,0.0,10,3,58.4641900062561,2
seeds,3,Univariate,0.0,3,0.0,62,23,0.03313398361206055,1
seeds,3,Univariate,0.2,33,0.0,30,9,5.590552806854248,1
seeds,3,Univariate,0.4,67,0.0,6,3,13.67699408531189,1
seeds,3,Univariate,0.6,100,3.6892470319050465,6,2,120.03839993476868,1
seeds,3,Univariate,0.8,134,2.4390229030348154,4,2,120.11453604698181,1
seeds,3,Univariate,1.0,168,4.347823386445102,7,4,120.0502860546112,1
seeds,3,Heuristic (FhS),0.0,3,NaN,11,2,120.00770902633667,14
seeds,3,Heuristic (FhS),0.2,33,NaN,12,3,120.0172929763794,13
seeds,3,Heuristic (FhS),0.4,67,NaN,12,3,120.0092499256134,8
seeds,3,Heuristic (FhS),0.6,100,1.8181807162541113,7,1,120.06042313575745,1
seeds,3,Heuristic (FhS),0.8,134,4.999996875001953,8,2,120.0826210975647,1
seeds,3,Heuristic (FhS) with shifts,0.0,3,NaN,11,2,120.01131010055542,9
seeds,3,Heuristic (FhS) with shifts,0.2,33,NaN,12,3,120.01583099365234,8
seeds,3,Heuristic (FhS) with shifts,0.4,67,1.8181807162541113,0,0,120.52440404891968,2
seeds,3,Heuristic (FhS) with shifts,0.6,100,1.8181807162541113,0,0,120.06536293029785,1
seeds,3,Heuristic (FhS) with shifts,0.8,134,4.999996875001953,8,2,120.06907510757446,1
seeds,3,Exact (FeS),0.0,3,1.2048185513141256,13,3,120.15467810630798,5
seeds,3,Exact (FeS),0.2,33,1.2048185513141256,10,4,120.28676295280457,4
seeds,3,Exact (FeS),0.4,67,0.598802036645487,22,3,120.0514600276947,1
seeds,3,Exact (FeS),0.6,100,2.4390229030348154,9,2,120.07051706314087,1
seeds,3,Exact (FeS),0.8,134,5.660373798507045,10,4,120.16580390930176,1
seeds,4,Univariate,0.0,3,0.0,62,23,0.13185405731201172,1
seeds,4,Univariate,0.2,33,0.0,28,6,8.665445804595947,1
seeds,4,Univariate,0.4,67,1.4282985658812666,4,3,120.03994488716125,1
seeds,4,Univariate,0.6,100,2.4390229030348154,5,4,120.0899088382721,1
seeds,4,Univariate,0.8,134,7.692302761344384,12,3,120.08256411552429,1
seeds,4,Univariate,1.0,168,3.0674827806854106,5,4,120.11862087249756,1
seeds,4,Heuristic (FhS),0.0,3,3.0674827806854106,11,5,120.61111402511597,7
seeds,4,Heuristic (FhS),0.2,33,0.598802036645487,8,6,120.00164294242859,4
seeds,4,Heuristic (FhS),0.4,67,2.4390229030348154,9,2,120.26534485816956,3
seeds,4,Heuristic (FhS),0.6,100,1.2048185513141256,5,1,120.12980008125305,1
seeds,4,Heuristic (FhS),0.8,134,4.347823386445102,8,2,120.34893703460693,1
seeds,4,Heuristic (FhS) with shifts,0.0,3,3.0674827806854106,11,5,120.28194689750671,7
seeds,4,Heuristic (FhS) with shifts,0.2,33,NaN,8,6,120.04865217208862,8
seeds,4,Heuristic (FhS) with shifts,0.4,67,2.4390229030348154,9,2,120.13345003128052,3
seeds,4,Heuristic (FhS) with shifts,0.6,100,1.2048185513141256,5,1,120.3725209236145,1
seeds,4,Heuristic (FhS) with shifts,0.8,134,4.347823386445102,8,2,120.44072604179382,1
seeds,4,Exact (FeS),0.0,3,1.2048185513141256,8,3,120.60681986808777,6
seeds,4,Exact (FeS),0.2,33,26.31576968739121,21,6,120.56261897087097,4
seeds,4,Exact (FeS),0.4,67,2.4390229030348154,11,3,120.44327592849731,2
seeds,4,Exact (FeS),0.6,100,7.692302761344384,14,2,120.16503405570984,2
seeds,4,Exact (FeS),0.8,134,4.999996875001953,17,4,120.22154092788696,1
wine,2,Univariate,0.0,3,0.0,57,15,0.02748394012451172,1
wine,2,Univariate,0.2,28,0.0,19,8,0.35180020332336426,1
wine,2,Univariate,0.4,56,0.0,8,3,0.5615370273590088,1
wine,2,Univariate,0.6,85,0.0,5,2,4.582218885421753,1
wine,2,Univariate,0.8,113,0.0,6,2,16.451629161834717,1
wine,2,Univariate,1.0,142,0.0,5,2,29.32053017616272,1
wine,2,Heuristic (FhS),0.0,3,0.0,5,2,12.845402956008911,9
wine,2,Heuristic (FhS),0.2,28,0.0,5,2,19.967947959899902,10
wine,2,Heuristic (FhS),0.4,56,0.0,5,2,17.634631872177124,6
wine,2,Heuristic (FhS),0.6,85,0.0,5,2,26.8729088306427,4
wine,2,Heuristic (FhS),0.8,113,0.0,5,2,43.642024993896484,3
wine,2,Heuristic (FhS) with shifts,0.0,3,0.0,5,2,12.734808921813965,9
wine,2,Heuristic (FhS) with shifts,0.2,28,0.0,5,2,19.886428833007812,10
wine,2,Heuristic (FhS) with shifts,0.4,56,0.0,5,2,17.49152708053589,6
wine,2,Heuristic (FhS) with shifts,0.6,85,0.0,5,2,26.662228107452393,4
wine,2,Heuristic (FhS) with shifts,0.8,113,0.0,5,2,43.863840103149414,3
wine,2,Exact (FeS),0.0,3,0.0,5,2,70.7833149433136,9
wine,2,Exact (FeS),0.2,28,0.0,5,2,53.482682943344116,9
wine,2,Exact (FeS),0.4,56,0.0,5,2,89.42609095573425,8
wine,2,Exact (FeS),0.6,85,0.0,5,2,89.60993123054504,5
wine,2,Exact (FeS),0.8,113,0.0,5,2,41.65488386154175,2
wine,3,Univariate,0.0,3,0.0,57,15,0.02930903434753418,1
wine,3,Univariate,0.2,28,0.0,27,10,2.903188943862915,1
wine,3,Univariate,0.4,56,0.0,2,3,10.670191049575806,1
wine,3,Univariate,0.6,85,0.0,2,1,19.577757120132446,1
wine,3,Univariate,0.8,113,0.0,0,4,74.42365717887878,1
wine,3,Univariate,1.0,142,0.0,0,3,112.80760097503662,1
wine,3,Heuristic (FhS),0.0,3,1.428570408163994,2,3,120.0802071094513,9
wine,3,Heuristic (FhS),0.2,28,0.0,0,2,72.12476587295532,7
wine,3,Heuristic (FhS),0.4,56,3.649632372531115,5,3,120.13426995277405,9
wine,3,Heuristic (FhS),0.6,85,NaN,4,4,120.03647303581238,13
wine,3,Heuristic (FhS),0.8,113,NaN,5,5,120.03545117378235,10
wine,3,Heuristic (FhS) with shifts,0.0,3,1.428570408163994,2,3,120.28579497337341,9
wine,3,Heuristic (FhS) with shifts,0.2,28,0.0,0,0,72.4794111251831,7
wine,3,Heuristic (FhS) with shifts,0.4,56,4.4117614619401015,0,0,119.95803093910217,9
wine,3,Heuristic (FhS) with shifts,0.6,85,NaN,4,4,120.01389503479004,11
wine,3,Heuristic (FhS) with shifts,0.8,113,0.0,0,5,119.36990308761597,5
wine,3,Exact (FeS),0.0,3,2.158271828581418,3,3,120.31230592727661,9
wine,3,Exact (FeS),0.2,28,1.428570408163994,2,4,120.45609593391418,9
wine,3,Exact (FeS),0.4,56,5.970144798399404,11,5,120.12106084823608,7
wine,3,Exact (FeS),0.6,85,NaN,11,6,120.0337119102478,6
wine,3,Exact (FeS),0.8,113,NaN,71,20,120.03993582725525,8
wine,4,Univariate,0.0,3,0.0,58,15,0.04792213439941406,1
wine,4,Univariate,0.2,28,0.0,10,7,6.887722015380859,1
wine,4,Univariate,0.4,56,0.0,2,2,41.63173818588257,1
wine,4,Univariate,0.6,85,0.0,0,2,43.31574892997742,1
wine,4,Univariate,0.8,113,0.0,0,2,78.27704191207886,1
wine,4,Univariate,1.0,142,4.4117614619401015,6,4,120.1071629524231,1
wine,4,Heuristic (FhS),0.0,3,79.74673449780443,40,11,120.88756489753723,7
wine,4,Heuristic (FhS),0.2,28,2.8985486242401275,7,3,120.48248791694641,8
wine,4,Heuristic (FhS),0.4,56,2.158271828581418,5,3,120.46660017967224,5
wine,4,Heuristic (FhS),0.6,85,7.575751836551639,10,5,120.53223705291748,5
wine,4,Heuristic (FhS),0.8,113,1.428570408163994,6,6,120.47725105285645,2
wine,4,Heuristic (FhS) with shifts,0.0,3,NaN,39,14,120.0800940990448,10
wine,4,Heuristic (FhS) with shifts,0.2,28,2.8985486242401275,7,3,120.42082095146179,8
wine,4,Heuristic (FhS) with shifts,0.4,56,2.158271828581418,5,3,120.18678498268127,5
wine,4,Heuristic (FhS) with shifts,0.6,85,9.230762130182976,12,4,120.40847301483154,5
wine,4,Heuristic (FhS) with shifts,0.8,113,1.428570408163994,6,6,120.08830714225769,2
wine,4,Exact (FeS),0.0,3,0.7092193551635779,4,4,120.04250812530518,6
wine,4,Exact (FeS),0.2,28,4.4117614619401015,7,0,120.43728184700012,6
wine,4,Exact (FeS),0.4,56,132.78666756284005,66,18,120.18882894515991,6
wine,4,Exact (FeS),0.6,85,NaN,5,2,120.0478458404541,4
wine,4,Exact (FeS),0.8,113,5.970144798399404,21,3,120.61934685707092,2
breast_cancer_,2,Univariate,0.0,2,0.0,173,45,0.021033048629760742,1
breast_cancer_,2,Univariate,0.2,91,0.0,26,7,6.527251958847046,1
breast_cancer_,2,Univariate,0.4,182,0.0,21,7,28.818100929260254,1
breast_cancer_,2,Univariate,0.6,273,3.4799558026784796,22,5,120.05993294715881,1
breast_cancer_,2,Univariate,0.8,364,4.061002351686929,18,5,120.05729913711548,1
breast_cancer_,2,Univariate,1.0,455,4.1189921924503,18,6,120.1280210018158,1
breast_cancer_,2,Heuristic (FhS),0.0,2,1.3165493495778577,27,4,120.46883702278137,6
breast_cancer_,2,Heuristic (FhS),0.2,91,1.7547587086762264,31,7,120.51873207092285,4
breast_cancer_,2,Heuristic (FhS),0.4,182,1.5624996512277565,31,9,120.11181378364563,1
breast_cancer_,2,Heuristic (FhS),0.6,273,3.409090134297697,39,11,120.1791889667511,1
breast_cancer_,2,Heuristic (FhS),0.8,364,4.357797165642852,22,6,120.26910209655762,1
breast_cancer_,2,Heuristic (FhS) with shifts,0.0,2,1.3165493495778577,0,0,120.42217803001404,6
breast_cancer_,2,Heuristic (FhS) with shifts,0.2,91,NaN,31,7,120.04372215270996,12
breast_cancer_,2,Heuristic (FhS) with shifts,0.4,182,1.5624996512277565,31,9,120.55566191673279,1
breast_cancer_,2,Heuristic (FhS) with shifts,0.6,273,3.409090134297697,0,0,120.17149114608765,1
breast_cancer_,2,Heuristic (FhS) with shifts,0.8,364,4.357797165642852,0,0,120.67252993583679,1
breast_cancer_,2,Exact (FeS),0.0,2,1.3363025977123884,78,18,120.36588191986084,7
breast_cancer_,2,Exact (FeS),0.2,91,NaN,137,33,120.09836101531982,3
breast_cancer_,2,Exact (FeS),0.4,182,1.3363025977054348,29,9,120.14236092567444,1
breast_cancer_,2,Exact (FeS),0.6,273,3.1746024547417577,43,8,120.24155592918396,1
breast_cancer_,2,Exact (FeS),0.8,364,3.881277652676335,20,8,120.59587788581848,1
breast_cancer_,3,Univariate,0.0,2,0.0,356,90,0.035717010498046875,1
breast_cancer_,3,Univariate,0.2,91,0.0,25,11,45.40643000602722,1
breast_cancer_,3,Univariate,0.4,182,15.176698479542232,25,7,120.07394599914551,1
breast_cancer_,3,Univariate,0.6,273,5.08083023537408,21,11,120.13697385787964,1
breast_cancer_,3,Univariate,0.8,364,6.807510139082128,22,8,120.13178396224976,1
breast_cancer_,3,Univariate,1.0,455,5.324072841649805,23,14,120.16340184211731,1
breast_cancer_,3,Heuristic (FhS),0.0,2,1.3363025977054348,29,7,120.48575496673584,6
breast_cancer_,3,Heuristic (FhS),0.2,91,1.3363025977054348,24,11,120.12708783149719,3
breast_cancer_,3,Heuristic (FhS),0.4,182,1.3363025977054348,32,8,120.1546700000763,1
breast_cancer_,3,Heuristic (FhS),0.6,273,3.409090134297697,35,12,120.31294798851013,1
breast_cancer_,3,Heuristic (FhS),0.8,364,4.597700092482738,19,6,120.70660305023193,1
breast_cancer_,3,Heuristic (FhS) with shifts,0.0,2,1.3363025977054348,29,7,120.65352606773376,6
breast_cancer_,3,Heuristic (FhS) with shifts,0.2,91,NaN,24,11,120.09330296516418,4
breast_cancer_,3,Heuristic (FhS) with shifts,0.4,182,1.3363025977054348,32,8,121.02077102661133,1
breast_cancer_,3,Heuristic (FhS) with shifts,0.6,273,3.644646094613646,37,12,121.39926099777222,1
breast_cancer_,3,Heuristic (FhS) with shifts,0.8,364,5.08083023537408,21,6,121.11559700965881,1
breast_cancer_,3,Exact (FeS),0.0,2,25.344345635166494,65,15,120.65157294273376,6
breast_cancer_,3,Exact (FeS),0.2,91,0.6637166673193214,39,18,120.18396186828613,2
breast_cancer_,3,Exact (FeS),0.4,182,1.5624996512277565,30,14,120.24924111366272,1
breast_cancer_,3,Exact (FeS),0.6,273,1.7897087718772324,27,16,120.41993308067322,1
breast_cancer_,3,Exact (FeS),0.8,364,4.1189921924503,20,9,120.76073002815247,1
breast_cancer_,4,Univariate,0.0,2,0.0,287,76,0.03788018226623535,1
breast_cancer_,4,Univariate,0.2,91,32.26743248039754,34,13,120.07466006278992,1
breast_cancer_,4,Univariate,0.4,182,17.875643037398177,32,9,120.16066408157349,1
breast_cancer_,4,Univariate,0.6,273,7.058821868512502,27,9,120.19679999351501,1
breast_cancer_,4,Univariate,0.8,364,4.838708562509548,14,6,120.30858397483826,1
breast_cancer_,4,Univariate,1.0,455,6.807510139082128,25,11,120.44200992584229,1
breast_cancer_,4,Heuristic (FhS),0.0,2,1.1111108641975858,29,8,120.41608905792236,6
breast_cancer_,4,Heuristic (FhS),0.2,91,NaN,34,10,120.16559910774231,3
breast_cancer_,4,Heuristic (FhS),0.4,182,1.3363025977054348,38,11,120.33002090454102,1
breast_cancer_,4,Heuristic (FhS),0.6,273,2.2471905062493245,57,21,120.88316798210144,1
breast_cancer_,4,Heuristic (FhS),0.8,364,7.058821868512502,31,10,120.89448189735413,1
breast_cancer_,4,Heuristic (FhS) with shifts,0.0,2,1.3363025977054348,29,7,120.88625311851501,6
breast_cancer_,4,Heuristic (FhS) with shifts,0.2,91,0.6637166673193214,34,10,120.24568009376526,2
breast_cancer_,4,Heuristic (FhS) with shifts,0.4,182,1.3363025977054348,38,11,121.10652613639832,1
breast_cancer_,4,Heuristic (FhS) with shifts,0.6,273,2.2471905062493245,57,21,121.17640995979309,1
breast_cancer_,4,Heuristic (FhS) with shifts,0.8,364,7.058821868512502,31,10,121.03432202339172,1
breast_cancer_,4,Exact (FeS),0.0,2,7.565010031912522,36,11,120.62071919441223,6
breast_cancer_,4,Exact (FeS),0.2,91,0.6637166673193214,81,19,120.79865217208862,2
breast_cancer_,4,Exact (FeS),0.4,182,2.708803000270203,30,8,120.4560980796814,1
breast_cancer_,4,Exact (FeS),0.6,273,3.409090134297697,41,7,120.8969898223877,1
breast_cancer_,4,Exact (FeS),0.8,364,6.060604647877705,32,8,121.14071798324585,1
ecoli_,2,Univariate,0.0,8,0.0,154,33,0.044059038162231445,1
ecoli_,2,Univariate,0.2,53,0.0,67,20,0.761876106262207,1
ecoli_,2,Univariate,0.4,107,0.0,50,16,1.8257479667663574,1
ecoli_,2,Univariate,0.6,160,0.0,48,15,4.67474102973938,1
ecoli_,2,Univariate,0.8,214,0.0,47,15,6.792530059814453,1
ecoli_,2,Univariate,1.0,268,0.0,47,15,88.19469594955444,1
ecoli_,2,Heuristic (FhS),0.0,8,0.0,47,15,10.332509994506836,9
ecoli_,2,Heuristic (FhS),0.2,53,0.0,48,15,39.680246114730835,8
ecoli_,2,Heuristic (FhS),0.4,107,0.0,47,15,34.71934509277344,5
ecoli_,2,Heuristic (FhS),0.6,160,0.0,47,15,17.912479162216187,3
ecoli_,2,Heuristic (FhS),0.8,214,0.0,47,15,19.628973960876465,2
ecoli_,2,Heuristic (FhS) with shifts,0.0,8,0.0,47,15,13.863937854766846,9
ecoli_,2,Heuristic (FhS) with shifts,0.2,53,0.0,48,15,58.443334102630615,8
ecoli_,2,Heuristic (FhS) with shifts,0.4,107,0.0,0,0,52.8063850402832,5
ecoli_,2,Heuristic (FhS) with shifts,0.6,160,0.0,47,15,22.794594764709473,3
ecoli_,2,Heuristic (FhS) with shifts,0.8,214,0.0,47,15,19.563958883285522,2
ecoli_,2,Exact (FeS),0.0,8,NaN,83,21,120.01000905036926,16
ecoli_,2,Exact (FeS),0.2,53,19.288830263445245,87,28,120.08499884605408,6
ecoli_,2,Exact (FeS),0.4,107,4.706973420050345,75,17,120.46940517425537,2
ecoli_,2,Exact (FeS),0.6,160,2.8883058697622146,49,17,120.36912083625793,2
ecoli_,2,Exact (FeS),0.8,214,0.0,47,15,93.96856188774109,2
ecoli_,3,Univariate,0.0,8,0.0,154,33,0.19106698036193848,1
ecoli_,3,Univariate,0.2,53,0.0,74,23,17.773775100708008,1
ecoli_,3,Univariate,0.4,107,0.0,37,12,107.54496812820435,1
ecoli_,3,Univariate,0.6,160,17.253078751718093,42,14,120.0570650100708,1
ecoli_,3,Univariate,0.8,214,21.266958702733618,43,10,120.1412742137909,1
ecoli_,3,Univariate,1.0,268,15.517234690847117,36,12,120.07424998283386,1
ecoli_,3,Heuristic (FhS),0.0,8,3.397173871192677,42,12,120.37000489234924,3
ecoli_,3,Heuristic (FhS),0.2,53,3.16205408614463,87,29,120.0381281375885,1
ecoli_,3,Heuristic (FhS),0.4,107,12.693384236265432,53,15,120.06536507606506,1
ecoli_,3,Heuristic (FhS),0.6,160,14.042547215937354,36,11,120.12157106399536,1
ecoli_,3,Heuristic (FhS),0.8,214,14.529908320552,35,10,120.39534497261047,1
ecoli_,3,Heuristic (FhS) with shifts,0.0,8,NaN,42,12,120.01986885070801,7
ecoli_,3,Heuristic (FhS) with shifts,0.2,53,3.122528410067813,0,0,120.03142619132996,1
ecoli_,3,Heuristic (FhS) with shifts,0.4,107,12.184868829887046,0,0,120.09176802635193,1
ecoli_,3,Heuristic (FhS) with shifts,0.6,160,14.042547215937354,0,0,120.38648414611816,1
ecoli_,3,Heuristic (FhS) with shifts,0.8,214,14.529908320552,35,10,120.11817193031311,1
ecoli_,3,Exact (FeS),0.0,8,3.07692189349158,152,43,120.08513498306274,3
ecoli_,3,Exact (FeS),0.2,53,6.747633640387224,86,25,120.05746006965637,1
ecoli_,3,Exact (FeS),0.4,107,11.203314853396327,55,11,120.08185482025146,1
ecoli_,3,Exact (FeS),0.6,160,16.521731947073068,48,16,120.12931990623474,1
ecoli_,3,Exact (FeS),0.8,214,18.061666052129492,42,14,120.29901504516602,1
ecoli_,4,Univariate,0.0,8,0.0,154,33,0.7518429756164551,1
ecoli_,4,Univariate,0.2,53,20.075747436491167,60,18,120.03804206848145,1
ecoli_,4,Univariate,0.4,107,20.72071138706694,44,14,120.07569003105164,1
ecoli_,4,Univariate,0.6,160,19.642848373728405,44,11,120.22257709503174,1
ecoli_,4,Univariate,0.8,214,18.58406257342364,40,15,120.1280369758606,1
ecoli_,4,Univariate,1.0,268,16.01730908341598,36,12,120.17794394493103,1
ecoli_,4,Heuristic (FhS),0.0,8,4.280153976593784,71,27,120.04444479942322,3
ecoli_,4,Heuristic (FhS),0.2,53,2.290075461803259,138,39,120.05500483512878,1
ecoli_,4,Heuristic (FhS),0.4,107,11.666661805557581,37,11,120.12389898300171,1
ecoli_,4,Heuristic (FhS),0.6,160,22.93576929551867,51,13,120.16855597496033,1
ecoli_,4,Heuristic (FhS),0.8,214,18.061666052129492,38,14,120.4940459728241,1
ecoli_,4,Heuristic (FhS) with shifts,0.0,8,4.280153976593784,71,27,120.26788687705994,3
ecoli_,4,Heuristic (FhS) with shifts,0.2,53,2.290075461803259,138,39,120.05434608459473,1
ecoli_,4,Heuristic (FhS) with shifts,0.4,107,11.666661805557581,37,11,120.13777995109558,1
ecoli_,4,Heuristic (FhS) with shifts,0.6,160,22.93576929551867,51,13,120.49596405029297,1
ecoli_,4,Heuristic (FhS) with shifts,0.8,214,18.061666052129492,38,14,120.33263397216797,1
ecoli_,4,Exact (FeS),0.0,8,5.9288514115211814,65,18,120.33473896980286,3
ecoli_,4,Exact (FeS),0.2,53,3.47490213324242,117,38,120.16373801231384,1
ecoli_,4,Exact (FeS),0.4,107,13.080163257315082,51,9,120.14962196350098,1
ecoli_,4,Exact (FeS),0.6,160,16.521731947073068,45,14,120.18712091445923,1
ecoli_,4,Exact (FeS),0.8,214,48.06627178659017,81,24,120.32603812217712,1
